322,1,2.3999999999999999112,-3.8999999999999999112,0,0,1,0.98083473252699249212,-20.634082551272605599,115,1,1.1000000000000000888,0.9000000000000000222
323,1,-14.900000000000000355,26.5,0,0,1,1.0206382912080285141,-16.649988875555816747,230,1,1.1000000000000000888,0.9000000000000000222
324,1,24.699999999999999289,-1.1999999999999999556,0,0,1,0.9814609406011238768,-26.704147728575833298,115,1,1.1000000000000000888,0.9000000000000000222
526,1,145.30000000000001137,-34.899999999999998579,0,0,1,1.0490014656296073881,-33.148739583170453216,115,1,1.1000000000000000888,0.9000000000000000222
528,1,28.100000000000001421,-20.5,0,0,1,0.95820642315606030515,-40.621874783584466684,115,1,1.1000000000000000888,0.9000000000000000222
531,1,14,2.5,0,0,1,0.99822483332042621917,-32.525276317219727673,115,1,1.1000000000000000888,0.9000000000000000222
552,1,-11.099999999999999645,-1.3999999999999999112,0,0,1,1.0437385371470362383,-27.284549388428953165,115,1,1.1000000000000000888,0.9000000000000000222
562,1,50.5,17.399999999999998579,0,0,1,0.96833592910835719625,-31.614702266823822896,230,1,1.1000000000000000888,0.9000000000000000222
609,1,29.600000000000001421,0.5999999999999999778,0,0,1,1.0030026087295662585,-32.256947837374937649,115,1,1.1000000000000000888,0.9000000000000000222
664,1,-113.70000000000000284,76.700000000000002842,0,0,1,1.0120686524948923068,-20.286530761688979396,345,3,1.1000000000000000888,0.9000000000000000222
1190,1,100.31000000000000227,29.170000000000001705,0,0,1,1.1042203431963073523,2.073282899632677978,86,2,1.1000000000000000888,0.9000000000000000222
1200,1,-100,34.170000000000001705,0,0,1,0.90655944808429445025,-9.9106302411335622793,86,2,1.1000000000000000888,0.9000000000000000222
1201,1,0,0,0,0,1,0.98531257305095165666,-18.229124435005818583,115,2,1.1000000000000000888,0.9000000000000000222
2040,1,0,0,0,0,1,0.96096289576749960304,-27.740498585399652853,115,3,1.1000000000000000888,0.9000000000000000222
7001,2,0,0,0,0,1,1.0593519701451106219,8.987586249945834993,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7002,2,0,0,0,0,1,1.0125826115016636209,11.095059271101964882,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7003,2,0,0,0,0,1,1.0542159414224412384,11.984358930549374733,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7011,2,0,0,0,0,1,1.0254621705344859617,2.7169816044782795217,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7012,2,0,0,0,0,1,0.9558664268168419742,11.412016929389114495,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7017,2,0,0,0,0,1,0.98042087433814706365,-13.054560704117802672,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7023,2,0,0,0,0,1,1.0555118860970746919,4.1880185757102506017,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7024,2,0,0,0,0,1,0.99423862052454170524,10.733918636963142745,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7039,2,0,0,0,0,1,1.0389542727322043092,-0.12918327743579990918,20,1,1.1000000000000000888,0.9000000000000000222
7044,2,0,0,0,0,1,1.030129685785995175,-16.964372537033408861,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7049,3,0,0,0,0,1,0.98718366946911517701,0,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7055,2,0,0,0,0,1,1.0046589483631340745,-8.7233462434595843149,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7057,2,0,0,0,0,1,1.0534738354461785637,-5.7192569494845235667,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7061,2,0,0,0,0,1,1.0137134647004542032,-0.3649339078645565948,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7062,2,0,0,0,0,1,0.99088006723566446343,3.4444793596198408636,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7071,2,0,0,0,0,1,0.98308210067923496034,-27.863865309098262202,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7130,2,0,0,0,0,1,1.0045220391268014914,16.85525048040068441,13.800000000000000711,2,1.1000000000000000888,0.9000000000000000222
7139,2,0,0,0,0,1,1.0139597984827306565,1.1068369873907886181,13.800000000000000711,2,1.1000000000000000888,0.9000000000000000222
7166,2,0,0,0,0,1,1.0455664847900814074,33.017248142746794315,13.800000000000000711,2,1.1000000000000000888,0.9000000000000000222
9001,1,0,0,0,0,1,1.0287109956461490956,-13.399932952727215962,115,9,1.1000000000000000888,0.9000000000000000222
9002,2,4.2000000000000001776,0,0,0,1,0.98941512157799949012,-20.946124214235823047,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9003,1,2.7099999999999999645,0.93999999999999994671,0.14000000000000001332,10,1,1.002473597217253376,-22.041481800023305482,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9004,1,0.85999999999999998668,0.28000000000000002665,0,0,1,0.99608666232244424954,-22.173922675735841636,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9005,1,0,0,0,0,1,1.0283049692871466529,-13.466607815325646769,115,9,1.1000000000000000888,0.9000000000000000222
9006,1,0,0,0,0,1,1.011834545398264007,-19.713632316411292322,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9007,1,0,0,0,0,1,1.005421600114044578,-21.010238380701210303,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9012,1,0,0,0,0,1,1.0000526045418234311,-19.371523791883490162,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9021,1,4.75,1.5600000000000000533,0,0,1,0.98360672489295086773,-21.169061287674239225,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9022,1,1.5300000000000000266,0.53000000000000002665,0.080000000000000001665,0,1,0.969832005999593183,-23.717230840672240078,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9023,1,0,0,0,0,1,0.9695183173554823286,-21.480629259670116937,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9024,1,1.3500000000000000888,0.46999999999999997335,0.070000000000000006661,0,1,1.0075624191110033046,-23.340091968509980802,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9025,1,0.4500000000000000111,0.16000000000000000333,0.020000000000000000416,0,1,0.98980861085832383406,-22.491509127203990204,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9026,1,0.4500000000000000111,0.16000000000000000333,0.020000000000000000416,0,1,0.9137342305920109764,-22.560059896186537287,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9031,1,1.8400000000000000799,0.64000000000000001332,0.10000000000000000555,0,1,0.98496027825412257872,-26.876162980489141319,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9032,1,1.3899999999999999023,0.47999999999999998224,0.070000000000000006661,0,1,0.94353177777683416849,-26.199960239163388565,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9033,1,1.8899999999999999023,0.6500000000000000222,0.10000000000000000555,0,1,0.91801754440674654401,-27.819634221128001883,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9034,1,1.5500000000000000444,0.54000000000000003553,0.080000000000000001665,0,1,1.0027557530989796852,-23.281873390952355862,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9035,1,1.6599999999999999201,0.57999999999999996003,0.089999999999999996669,0,1,0.93023846560912792913,-25.681140058103963497,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9036,1,3.0299999999999998046,1,0,0,1,0.94935267787286148344,-25.090464001984727815,2.2999999999999998224,9,1.1000000000000000888,0.9000000000000000222
9037,1,1.8600000000000000977,0.64000000000000001332,0.10000000000000000555,0,1,1.0085805124852584846,-24.679590208515772787,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9038,1,2.5800000000000000711,0.89000000000000001332,0.14000000000000001332,0,1,0.93861319243690355396,-26.784416763223909186,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9041,1,1.0100000000000000089,0.3499999999999999778,0.050000000000000002776,0,1,0.99328089438023814406,-23.592184891044258421,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9042,1,0.81000000000000005329,0.28000000000000002665,0.040000000000000000833,0,1,0.99098592121769113472,-24.640595058840894183,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9043,1,1.6000000000000000888,0.52000000000000001776,0,0,1,0.94536957025540646615,-23.843168719307048065,2.2999999999999998224,9,1.1000000000000000888,0.9000000000000000222
9044,1,0,0,0,0,1,0.9982275328692107319,-22.135196804397750725,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9051,2,35.810000000000002274,0,0,0,1,0.98412846806751863582,-21.321480751771527906,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9052,1,30,23,0,0,1,0.91128998291355478578,-20.20272222701933984,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9053,2,26.480000000000000426,0,0,0,1,0.99676864061215098012,-19.753254494409937081,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9054,2,0,0,0,0,1,1.0049014383023349151,-8.9529992947642185186,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9055,2,0,0,0,0,1,1.0251154350393347769,-9.950988654454071991,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9071,1,1.0200000000000000178,0.3499999999999999778,0.050000000000000002776,0,1,1.0548673857309767143,-22.552543423459113114,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9072,1,1.0200000000000000178,0.3499999999999999778,0.050000000000000002776,0,1,0.95553687718377755544,-22.303100581530973301,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9121,1,3.7999999999999998224,1.25,0,0,1,0.97760499850366766594,-21.404947296823603864,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9533,1,1.1899999999999999467,0.40999999999999997558,0.10000000000000000555,0,1,1.0924986231832998218,-20.22344344245808756,2.2999999999999998224,9,1.1000000000000000888,0.9000000000000000222
