322,1,2.3999999999999999112,-3.8999999999999999112,0,0,1,1.0004328483096391889,-17.690492809647885508,115,1,1.1000000000000000888,0.9000000000000000222
323,1,-14.900000000000000355,26.5,0,0,1,0.98088965731877197918,-13.748218949099454633,230,1,1.1000000000000000888,0.9000000000000000222
324,1,24.699999999999999289,-1.1999999999999999556,0,0,1,0.97494492181491843041,-23.521829884808038713,115,1,1.1000000000000000888,0.9000000000000000222
526,1,145.30000000000001137,-34.899999999999998579,0,0,1,0.94287289145658292888,-34.277012878281674091,115,1,1.1000000000000000888,0.9000000000000000222
528,1,28.100000000000001421,-20.5,0,0,1,0.97238654799359136582,-37.542548629654682202,115,1,1.1000000000000000888,0.9000000000000000222
531,1,14,2.5,0,0,1,0.96047007530913353079,-29.064444837510727382,115,1,1.1000000000000000888,0.9000000000000000222
552,1,-11.099999999999999645,-1.3999999999999999112,0,0,1,1.0009206839974456038,-23.330354803056483348,115,1,1.1000000000000000888,0.9000000000000000222
562,1,50.5,17.399999999999998579,0,0,1,0.977728007342037575,-27.944171549327826654,230,1,1.1000000000000000888,0.9000000000000000222
609,1,29.600000000000001421,0.5999999999999999778,0,0,1,0.95832546580604671682,-28.759596155236621939,115,1,1.1000000000000000888,0.9000000000000000222
664,1,-113.70000000000000284,76.700000000000002842,0,0,1,1.0310283417807262207,-16.832787717801629412,345,3,1.1000000000000000888,0.9000000000000000222
1190,1,100.31000000000000227,29.170000000000001705,0,0,1,1.0128755967177127673,3.92483174199208662,86,2,1.1000000000000000888,0.9000000000000000222
1200,1,-100,34.170000000000001705,0,0,1,1.0244380783166227022,-7.5030596312072974641,86,2,1.1000000000000000888,0.9000000000000000222
1201,1,0,0,0,0,1,1.0121965396143131066,-15.156393534980834303,115,2,1.1000000000000000888,0.9000000000000000222
2040,1,0,0,0,0,1,0.96948487350031486987,-24.700953534310070125,115,3,1.1000000000000000888,0.9000000000000000222
7001,2,0,0,0,0,1,1.0506999999999995232,10.809195014930114809,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7002,2,0,0,0,0,1,1.0507000000000001894,12.501927267401461208,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7003,2,0,0,0,0,1,1.0322999999999995513,13.77449246046476361,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7011,2,0,0,0,0,1,1.0144999999999999574,5.0091249209295876099,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7012,2,0,0,0,0,1,1.0507000000000001894,11.589073895893701405,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7017,2,0,0,0,0,1,1.0506999999999997453,-10.450930976889415192,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7023,2,0,0,0,0,1,1.0507000000000001894,6.1616012713842094328,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7024,2,0,0,0,0,1,1.0290000000000001368,12.607988069389351793,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7039,2,0,0,0,0,1,1.0499999999999996003,2.1461976750906508471,20,1,1.1000000000000000888,0.9000000000000000222
7044,2,0,0,0,0,1,1.0144999999999999574,-13.880900692997286683,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7049,3,0,0,0,0,1,1.0506999999999999673,0,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7055,2,0,0,0,0,1,0.9967000000000001414,-7.4755845614233651375,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7057,2,0,0,0,0,1,1.0211999999999996636,-3.410984485666179733,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7061,2,0,0,0,0,1,1.0145000000000001794,2.0022899277874266488,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7062,2,0,0,0,0,1,1.0016999999999998128,5.8305442972450283179,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7071,2,0,0,0,0,1,0.98929999999999995719,-25.315263829031501075,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7130,2,0,0,0,0,1,1.0506999999999999673,19.043782284814952277,13.800000000000000711,2,1.1000000000000000888,0.9000000000000000222
7139,2,0,0,0,0,1,1.0506999999999997453,2.7689423836203954643,13.800000000000000711,2,1.1000000000000000888,0.9000000000000000222
7166,2,0,0,0,0,1,1.0144999999999999574,35.072370777711213918,13.800000000000000711,2,1.1000000000000000888,0.9000000000000000222
9001,1,0,0,0,0,1,1.011774111259153397,-11.234667596092188901,115,9,1.1000000000000000888,0.9000000000000000222
9002,2,4.2000000000000001776,0,0,0,1,0.99450000000000005063,-18.843734172726030351,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9003,1,2.7099999999999999645,0.93999999999999994671,0.14000000000000001332,2.3999999999999999112,1,0.9833353627222686244,-19.673102145701303556,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9004,1,0.85999999999999998668,0.28000000000000002665,0,0,1,0.97682545835548373336,-19.810275597351669319,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9005,1,0,0,0,0,1,1.0117108943943389221,-11.308077996841902291,115,9,1.1000000000000000888,0.9000000000000000222
9006,1,0,0,0,0,1,1.0029239481938423406,-17.412190294184060946,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9007,1,0,0,0,0,1,0.99138658241759392009,-18.67322064921475544,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9012,1,0,0,0,0,1,1.0022801437885309195,-17.252921328434169368,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9021,1,4.75,1.5600000000000000533,0,0,1,0.98872154286614122309,-19.064384179442665612,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9022,1,1.5300000000000000266,0.53000000000000002665,0.080000000000000001665,0,1,0.96488443834624881834,-21.636828409340711943,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9023,1,0,0,0,0,1,0.97470355568332023299,-19.373549738220418703,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9024,1,1.3500000000000000888,0.46999999999999997335,0.070000000000000006661,0,1,0.97050394192971844998,-21.409734549579063412,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9025,1,0.4500000000000000111,0.16000000000000000333,0.020000000000000000416,0,1,0.96475619548378788171,-20.434720027994533353,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9026,1,0.4500000000000000111,0.16000000000000000333,0.020000000000000000416,0,1,0.96560608743873888038,-20.345458872588331189,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9031,1,1.8400000000000000799,0.64000000000000001332,0.10000000000000000555,0,1,0.93174173050706698973,-25.01610402354314644,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9032,1,1.3899999999999999023,0.47999999999999998224,0.070000000000000006661,0,1,0.94407447297160507205,-23.82720900472142489,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9033,1,1.8899999999999999023,0.6500000000000000222,0.10000000000000000555,0,1,0.9287992618042089088,-25.331372092993852618,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9034,1,1.5500000000000000444,0.54000000000000003553,0.080000000000000001665,1.7199999999999999734,1,0.99724012129162675766,-21.086783322411132957,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9035,1,1.6599999999999999201,0.57999999999999996003,0.089999999999999996669,0,1,0.95042228944123108292,-23.172185554063798207,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9036,1,3.0299999999999998046,1,0,0,1,0.95969913732486078484,-22.658298739538970779,2.2999999999999998224,9,1.1000000000000000888,0.9000000000000000222
9037,1,1.8600000000000000977,0.64000000000000001332,0.10000000000000000555,0,1,0.9570270041787094506,-22.579441874039499538,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9038,1,2.5800000000000000711,0.89000000000000001332,0.14000000000000001332,0,1,0.93915971676283838132,-24.411032840457906445,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9041,1,1.0100000000000000089,0.3499999999999999778,0.050000000000000002776,0,1,0.96355460245704971367,-21.311849220738942279,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9042,1,0.81000000000000005329,0.28000000000000002665,0.040000000000000000833,0,1,0.95026680871065138945,-22.476392068981922989,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9043,1,1.6000000000000000888,0.52000000000000001776,0,0,1,0.96468336469901738717,-21.414182975407225484,2.2999999999999998224,9,1.1000000000000000888,0.9000000000000000222
9044,1,0,0,0,0,1,0.97900741784454015093,-19.770176585218763421,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9051,2,35.810000000000002274,0,0,0,1,0.99999999999999977796,-19.381415273388292064,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9052,1,30,23,0,0,1,0.97862653309780145428,-17.232941980148812178,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9053,2,26.480000000000000426,0,0,0,1,0.99999999999999988898,-17.668441929359751441,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9054,2,0,0,0,0,1,0.99999999999999966693,-6.8121637024025627483,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9055,2,0,0,0,0,1,0.99999999999999988898,-7.5231768536951744153,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9071,1,1.0200000000000000178,0.3499999999999999778,0.050000000000000002776,0,1,0.97543119046393733651,-20.458604840115409473,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9072,1,1.0200000000000000178,0.3499999999999999778,0.050000000000000002776,0,1,0.98046024318900137917,-19.904824269674197268,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9121,1,3.7999999999999998224,1.25,0,0,1,0.97988768882870924681,-19.277095330583236432,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9533,1,1.1899999999999999467,0.40999999999999997558,0.10000000000000000555,0,1,1.0405173366020732395,-18.182256143231974477,2.2999999999999998224,9,1.1000000000000000888,0.9000000000000000222
