,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
82,1.0492651108104873,1.0304244465381402,1.0050985072322267,0.9992640330435395,1.05,1.0392237204472472,0.9600000000000001,0.9700000000000001,0.9700000000000001,0.9400000000000001,0.05,0.01,0.08848873176935226,0.21243191999953062,0.4890831439224468,0.4726566404866134,0.0,9674.699307377416,4.768371586472142e-08,0.0,0.0,5.829384863581093e-30,0.0,9674.74699109328
83,1.05,1.05,1.0493770187988445,1.0001107262585356,1.05,1.0269741949857787,1.0100000000000002,1.04,0.9,0.9500000000000001,0.0,0.03,0.33842156012206326,0.9999892739948689,0.3,0.234948724378037,0.5006290397897181,10727.592951136934,1.4305114715007505e-07,0.0,0.0,1.1619476919846207e-28,0.0,10727.736002284084
84,1.05,1.035279328768374,1.009766069967059,0.9878051825245332,1.007307344557997,1.0088661114896809,0.9700000000000001,0.93,0.9600000000000001,0.9600000000000001,0.05,0.04,0.3797662968678337,0.3984370443230257,0.23218746491256628,0.18436151999834194,0.0,9333.216659340449,4.768371586472142e-08,0.0,0.0,2.4960860322679897e-29,0.0,9333.264343056313
85,1.05,1.0281365083978433,1.0079659128901106,1.0014514425507297,1.047092033255987,1.05,0.9700000000000001,1.02,0.9400000000000001,0.92,0.02,0.05,0.3276164587613041,0.24978464308355133,0.25,0.25,0.0,9066.511943295305,9.536743150739824e-08,0.0,0.0,6.963742930737601e-30,0.0,9066.607310726813
86,1.049787437459903,1.0340808628648956,1.01052849664702,0.9810448441058192,1.05,1.0121257122763034,0.9700000000000001,0.9900000000000001,0.9700000000000001,0.91,0.0,0.02,0.13941835341330913,0.49414972618705044,0.0,0.4978052384814549,0.0003129510755279409,9360.947078468129,4.768371586472142e-08,0.0,0.0,5.9990391306474315e-30,0.0,9360.994762183993
87,1.05,1.0314811537681583,0.9982734683909023,0.997310167821473,1.0096387798076174,1.05,1.0300000000000002,1.0500000000000003,0.9400000000000001,0.9500000000000001,0.0,0.04,0.34855752299386306,0.2543571919349101,0.4987550012193546,0.0,0.0012725579240579835,9046.238609806494,9.536743172944284e-08,0.0,0.0,2.3996156522589726e-29,0.0,9046.333977238224
88,1.05,1.029926338808478,0.9996459757698948,0.9851304311661974,1.045948406226223,1.0204895184635658,0.9700000000000001,1.0100000000000002,0.9900000000000001,0.91,0.05,0.05,0.35846206433639227,0.5100330589482196,0.0,0.25,0.0,9022.988411208906,4.768371586472142e-08,0.0,0.0,1.92940760018034e-30,0.0,9023.03609492477
89,1.05,1.0301881455041153,0.9955262329945552,0.9864957733774722,0.9994916253047123,1.0310730161395256,1.0300000000000002,0.9700000000000001,0.9900000000000001,0.92,0.0,0.04,0.35,0.1623017733376664,0.05902282665175255,0.45031027159701453,0.21000771381980235,9439.74542679029,4.768371586472142e-08,0.0,0.0,2.3996156522589726e-29,0.0,9439.793110506154
90,1.05,1.0294838641367137,1.007325198249739,0.9986878187173355,1.05,1.0175385140430435,0.9700000000000001,1.0300000000000002,0.9800000000000001,0.9800000000000001,0.04,0.04,0.35621308790663647,0.25257051471281106,0.0,0.5014655494515103,0.0005609838248966383,9030.773407255772,9.536743150739824e-08,0.0,0.0,4.799231304517945e-29,0.0,9030.86877468728
91,1.05,1.0311578016686644,1.020443931712082,0.9974794853799591,1.0427555753553313,1.0290346369545411,1.0,0.92,0.9800000000000001,0.9400000000000001,0.04,0.05,0.35016087349036273,0.7476179052188365,0.0,0.00018803883705036995,3.899128651530816e-05,9037.31854142644,4.768371586472142e-08,0.0,0.0,2.4960860322679897e-29,0.0,9037.366225142305
92,1.05,1.02824458004237,0.995181897425346,0.9973088792712212,1.0333680202539475,1.05,1.04,1.0,0.9400000000000001,0.92,0.02,0.04,0.35001998752965396,0.002079016322130183,0.5073149960204998,0.0,0.24,9108.28923037742,9.536743150739824e-08,0.0,0.0,2.9995195653237156e-29,0.0,9108.384597808928
93,1.05,1.0318654252114896,1.0003579720274713,1.0000600004335367,1.035536393907469,1.0223509192270994,1.0,0.9900000000000001,0.9400000000000001,0.9800000000000001,0.05,0.04,0.2920456355013099,0.0,0.20269522413255125,0.5028545232145696,0.17997225807102704,9353.479060641917,4.768371586472142e-08,0.0,0.0,2.4960860322679897e-29,0.0,9353.526744357781
94,1.05,1.0308161955428299,1.00876934671999,0.9921917465272546,1.0447450792871116,1.0204808596609911,1.0300000000000002,0.91,0.9800000000000001,0.9600000000000001,0.05,0.03,0.3538391517250607,0.25135153640443303,0.25,0.25,0.0,9009.230217996399,4.768371586472142e-08,0.0,0.0,1.1715947299855224e-28,0.0,9009.277901712263
95,1.05,1.0326081151545867,1.0102719928809836,0.996130662737738,1.0498616221689832,1.05,1.0,0.9900000000000001,0.92,0.93,0.04,0.0,0.3543450402926604,0.5018348547825381,0.25,0.0,0.001342201029799879,9013.407396349994,9.536743172944284e-08,0.0,0.0,2.3996156522589726e-29,0.0,9013.502763781724
96,1.05,1.0312125788212128,0.9985069867065475,0.9849082965974149,1.0121519872116498,1.05,0.9800000000000001,1.06,0.9700000000000001,0.9,0.03,0.05,0.35995133656920053,0.2475026900013121,0.0,0.23894134621634314,0.24,9097.558157111926,9.536743150739824e-08,0.000560078426932259,0.0,1.1715947299855224e-28,0.0,9103.254308812757
97,1.0499598324590511,1.0301890390707307,0.9990030711532503,0.9926506592692448,1.0356433500174298,1.04763151868752,0.9700000000000001,1.0,0.93,0.9700000000000001,0.02,0.03,0.3997768991224354,0.0,0.25,0.25,0.24,9130.025784819685,0.0,0.00797487872568664,0.0,1.221938083291095e-28,0.0,9209.774572076552
98,1.05,1.029323586965645,1.0123289649666853,0.9967100283204958,1.0351399501598226,1.0416975780068363,0.9800000000000001,1.0100000000000002,0.93,0.9500000000000001,0.0,0.03,0.336356504196428,0.4884307428675216,0.23885991577129528,0.0,0.0,9092.109004510728,4.768371586472142e-08,0.0,0.0,1.1619476919846207e-28,0.0,9092.156688226592
99,1.0499993963915264,1.0254763221492507,0.993043812731262,1.000872924856454,1.05,1.0269291243273495,0.9700000000000001,1.0700000000000003,1.0,0.9600000000000001,0.03,0.01,0.0,0.0,0.5753617174837926,0.25,0.23516639341781714,9565.645417797816,4.768371586472142e-08,0.0,0.0,1.21059450261953e-28,0.0,9565.69310151368
