322,1,2.3999999999999999112,-3.8999999999999999112,0,0,1,0.99926224808458297133,-17.178969895889416364,115,1,1.1000000000000000888,0.9000000000000000222
323,1,-14.900000000000000355,26.5,0,0,1,0.99170467427704245278,-13.342680802604162338,230,1,1.1000000000000000888,0.9000000000000000222
324,1,24.699999999999999289,-1.1999999999999999556,0,0,1,0.97076703963766808325,-22.955743605413282182,115,1,1.1000000000000000888,0.9000000000000000222
526,1,145.30000000000001137,-34.899999999999998579,0,0,1,1.0042617881833224569,-30.863350882972365952,115,1,1.1000000000000000888,0.9000000000000000222
528,1,28.100000000000001421,-20.5,0,0,1,0.96421581946414769426,-36.016493464709782302,115,1,1.1000000000000000888,0.9000000000000000222
531,1,14,2.5,0,0,1,0.96214519357406902422,-27.595675209842138287,115,1,1.1000000000000000888,0.9000000000000000222
552,1,-11.099999999999999645,-1.3999999999999999112,0,0,1,1.0048981618406984673,-21.945376922815619025,115,1,1.1000000000000000888,0.9000000000000000222
562,1,50.5,17.399999999999998579,0,0,1,1.0447614691341047255,-26.026409472816066426,230,1,1.1000000000000000888,0.9000000000000000222
609,1,29.600000000000001421,0.5999999999999999778,0,0,1,0.96248416176771378616,-27.329547770886925662,115,1,1.1000000000000000888,0.9000000000000000222
664,1,-113.70000000000000284,76.700000000000002842,0,0,1,1.0166153685334478052,-15.68125748547129561,345,3,1.1000000000000000888,0.9000000000000000222
1190,1,100.31000000000000227,29.170000000000001705,0,0,1,1.0460502697026892172,2.4417456435764295364,86,2,1.1000000000000000888,0.9000000000000000222
1200,1,-100,34.170000000000001705,0,0,1,1.0016365821125363667,-8.2572478672743869765,86,2,1.1000000000000000888,0.9000000000000000222
1201,1,0,0,0,0,1,1.0198543390987346857,-15.750732356434204107,115,2,1.1000000000000000888,0.9000000000000000222
2040,1,0,0,0,0,1,1.0462724448432818569,-23.773770162257218175,115,3,1.1000000000000000888,0.9000000000000000222
7001,2,0,0,0,0,1,1.0277497855350425926,10.422311643514046153,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7002,2,0,0,0,0,1,1.0550433262094289777,11.71819021148368023,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7003,2,0,0,0,0,1,1.0138110117913150532,12.848553271740211557,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7011,2,0,0,0,0,1,1.0136635691419129124,4.4635941241119034828,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7012,2,0,0,0,0,1,1.0499626296028228278,10.981690448478783395,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7017,2,0,0,0,0,1,1.0131264442024139338,-9.6349211956433684634,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7023,2,0,0,0,0,1,1.0145297609719985399,5.7188079919711896082,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7024,2,0,0,0,0,1,0.99860142586593347858,11.668913549319842815,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7039,2,0,0,0,0,1,1.0147673025880294961,2.4529672537493607543,20,1,1.1000000000000000888,0.9000000000000000222
7044,2,0,0,0,0,1,1.066677177571963675,-13.170986161001293269,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7049,3,0,0,0,0,1,1.0162907111093095747,0,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7055,2,0,0,0,0,1,0.96920862887389391815,-6.7577589743184072191,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7057,2,0,0,0,0,1,1.0450494548439106524,-2.3130562854400338324,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7061,2,0,0,0,0,1,1.0098535448903331879,1.2780204163379149662,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7062,2,0,0,0,0,1,1.0479734328295760015,4.6229268957027480624,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7071,2,0,0,0,0,1,1.016199456389627942,-23.541551068734239749,13.800000000000000711,1,1.1000000000000000888,0.9000000000000000222
7130,2,0,0,0,0,1,1.0445840771965684279,17.578205731587615901,13.800000000000000711,2,1.1000000000000000888,0.9000000000000000222
7139,2,0,0,0,0,1,1.0465052837859034618,2.212222828302699007,13.800000000000000711,2,1.1000000000000000888,0.9000000000000000222
7166,2,0,0,0,0,1,1.0480379835573003788,31.076957756436705438,13.800000000000000711,2,1.1000000000000000888,0.9000000000000000222
9001,1,0,0,0,0,1,1.0313926191556368472,-10.952475761297549184,115,9,1.1000000000000000888,0.9000000000000000222
9002,2,4.2000000000000001776,0,0,0,1,0.98119762026767587404,-18.619026211597905274,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9003,1,2.7099999999999999645,0.93999999999999994671,0.14000000000000001332,8,1,1.0586021550822426462,-19.01136932521939471,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9004,1,0.85999999999999998668,0.28000000000000002665,0,0,1,1.0525618974576540499,-19.130798658715384875,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9005,1,0,0,0,0,1,1.0312830510796628936,-11.022461083334352594,115,9,1.1000000000000000888,0.9000000000000000222
9006,1,0,0,0,0,1,1.0621030352546121378,-16.836264345335720805,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9007,1,0,0,0,0,1,1.0587172240540094759,-18.047134210559310219,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9012,1,0,0,0,0,1,0.99191546756612913871,-17.018305580268371813,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9021,1,4.75,1.5600000000000000533,0,0,1,0.97533961579644901096,-18.845795697009677383,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9022,1,1.5300000000000000266,0.53000000000000002665,0.080000000000000001665,0,1,0.97157884844570041594,-21.385480148727783245,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9023,1,0,0,0,0,1,0.96112451290649081326,-19.163364003254503842,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9024,1,1.3500000000000000888,0.46999999999999997335,0.070000000000000006661,0,1,0.97740272261420857447,-21.151561070284198962,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9025,1,0.4500000000000000111,0.16000000000000000333,0.020000000000000000416,0,1,0.95103283682822115086,-20.253759258643039942,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9026,1,0.4500000000000000111,0.16000000000000000333,0.020000000000000000416,0,1,0.97169896872078931338,-20.123747104365293126,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9031,1,1.8400000000000000799,0.64000000000000001332,0.10000000000000000555,0,1,1.0004250219489345675,-23.712359049289219115,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9032,1,1.3899999999999999023,0.47999999999999998224,0.070000000000000006661,0,1,1.0009924122170921201,-22.743755792277241312,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9033,1,1.8899999999999999023,0.6500000000000000222,0.10000000000000000555,0,1,1.0675494786454928775,-23.41696598978010968,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9034,1,1.5500000000000000444,0.54000000000000003553,0.080000000000000001665,4,1,1.0679429834984739411,-20.49072400226783941,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9035,1,1.6599999999999999201,0.57999999999999996003,0.089999999999999996669,0,1,1.0506010685968105722,-21.923885062444078642,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9036,1,3.0299999999999998046,1,0,0,1,0.99518129564822843669,-21.792248242316784257,2.2999999999999998224,9,1.1000000000000000888,0.9000000000000000222
9037,1,1.8600000000000000977,0.64000000000000001332,0.10000000000000000555,0,1,1.0027194551841731585,-21.67797194058519139,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9038,1,2.5800000000000000711,0.89000000000000001332,0.14000000000000001332,0,1,1.0293274079196015336,-23.023876771189716095,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9041,1,1.0100000000000000089,0.3499999999999999778,0.050000000000000002776,0,1,1.0092436935214761373,-20.507279468452825455,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9042,1,0.81000000000000005329,0.28000000000000002665,0.040000000000000000833,0,1,1.0389707058624138014,-21.39094351903478497,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9043,1,1.6000000000000000888,0.52000000000000001776,0,0,1,0.99063493756558484993,-20.652759260359502491,2.2999999999999998224,9,1.1000000000000000888,0.9000000000000000222
9044,1,0,0,0,0,1,1.0545868347971576462,-19.095861029993095315,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9051,2,35.810000000000002274,0,0,0,1,1.0314066161559658497,-18.697163874612481749,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9052,1,30,23,0,0,1,0.98789029358454782948,-16.846857402371821166,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9053,2,26.480000000000000426,0,0,0,1,0.9815777944690200485,-17.255257841832840171,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9054,2,0,0,0,0,1,1.0500195397720759605,-6.9172756447939818258,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9055,2,0,0,0,0,1,0.98075196933659947174,-7.1038883540889647961,13.800000000000000711,9,1.1000000000000000888,0.9000000000000000222
9071,1,1.0200000000000000178,0.3499999999999999778,0.050000000000000002776,0,1,1.0770381093061833777,-19.530836731161667075,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9072,1,1.0200000000000000178,0.3499999999999999778,0.050000000000000002776,0,1,1.0275356523716647761,-19.174794118878931926,0.5999999999999999778,9,1.1000000000000000888,0.9000000000000000222
9121,1,3.7999999999999998224,1.25,0,0,1,0.96926395971915768612,-19.086067230093458846,6.5999999999999996447,9,1.1000000000000000888,0.9000000000000000222
9533,1,1.1899999999999999467,0.40999999999999997558,0.10000000000000000555,0,1,1.0088422523709204004,-17.79901058757452148,2.2999999999999998224,9,1.1000000000000000888,0.9000000000000000222
